;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-12-2014 00:27:24
;----------------------------------------------

;Address Opcode 	ASM
;ZigbeeRemoteIOV1.0.c,149 :: 		sprinti(writebuff,"\nPacket: ");
0x2EF6	0x0E40      	MOVLW       _writebuff
0x2EF8	0x0104      	MOVLB       4
0x2EFA	0x6FF2      	MOVWF       FARG_sprinti_wh, 1
0x2EFC	0x0E06      	MOVLW       hi_addr(_writebuff)
0x2EFE	0x6FF3      	MOVWF       FARG_sprinti_wh+1, 1
0x2F00	0x0EA3      	MOVLW       ?lstr_1_ZigbeeRemoteIOV1.0
0x2F02	0x6FF4      	MOVWF       FARG_sprinti_f, 1
0x2F04	0x0E50      	MOVLW       hi_addr(?lstr_1_ZigbeeRemoteIOV1.0)
0x2F06	0x6FF5      	MOVWF       FARG_sprinti_f+1, 1
0x2F08	0x0E00      	MOVLW       higher_addr(?lstr_1_ZigbeeRemoteIOV1.0)
0x2F0A	0x6FF6      	MOVWF       FARG_sprinti_f+2, 1
0x2F0C	0xF011EC54  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,150 :: 		while(!hid_write(writebuff,64));
L_SendDataPacket23:
0x2F10	0x0104      	MOVLB       4
0x2F12	0x0E40      	MOVLW       _writebuff
0x2F14	0x6FF2      	MOVWF       FARG_HID_Write_writebuff, 1
0x2F16	0x0E06      	MOVLW       hi_addr(_writebuff)
0x2F18	0x6FF3      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x2F1A	0x0E40      	MOVLW       64
0x2F1C	0x6FF4      	MOVWF       FARG_HID_Write_len, 1
0x2F1E	0xF011ECA6  	CALL        _HID_Write, 0
0x2F22	0x5200      	MOVF        R0, 1 
0x2F24	0xE101      	BNZ         L_SendDataPacket24
0x2F26	0xD7F4      	BRA         L_SendDataPacket23
L_SendDataPacket24:
;ZigbeeRemoteIOV1.0.c,151 :: 		delay_ms(1);
0x2F28	0x0E10      	MOVLW       16
0x2F2A	0x6E0C      	MOVWF       R12, 0
0x2F2C	0x0E94      	MOVLW       148
0x2F2E	0x6E0D      	MOVWF       R13, 0
L_SendDataPacket25:
0x2F30	0x2E0D      	DECFSZ      R13, 1, 0
0x2F32	0xD7FE      	BRA         L_SendDataPacket25
0x2F34	0x2E0C      	DECFSZ      R12, 1, 0
0x2F36	0xD7FC      	BRA         L_SendDataPacket25
0x2F38	0x0000      	NOP
;ZigbeeRemoteIOV1.0.c,152 :: 		}
L_SendDataPacket22:
;ZigbeeRemoteIOV1.0.c,154 :: 		for( i=0; i<framesize2+4; i++ )
0x2F3A	0x0104      	MOVLB       4
0x2F3C	0x6BED      	CLRF        SendDataPacket_i_L1, 1
0x2F3E	0x6BEE      	CLRF        SendDataPacket_i_L1+1, 1
L_SendDataPacket26:
0x2F40	0x0E04      	MOVLW       4
0x2F42	0x25B5      	ADDWF       SendDataPacket_framesize2_L1, 0, 1
0x2F44	0x6E01      	MOVWF       R1 
0x2F46	0x0E00      	MOVLW       0
0x2F48	0x21B6      	ADDWFC      SendDataPacket_framesize2_L1+1, 0, 1
0x2F4A	0x6E02      	MOVWF       R2 
0x2F4C	0x0E80      	MOVLW       128
0x2F4E	0x19EE      	XORWF       SendDataPacket_i_L1+1, 0, 1
0x2F50	0x6E00      	MOVWF       R0 
0x2F52	0x0E80      	MOVLW       128
0x2F54	0x1802      	XORWF       R2, 0 
0x2F56	0x5C00      	SUBWF       R0, 0 
0x2F58	0xE102      	BNZ         L__SendDataPacket344
0x2F5A	0x5001      	MOVF        R1, 0 
0x2F5C	0x5DED      	SUBWF       SendDataPacket_i_L1, 0, 1
L__SendDataPacket344:
0x2F5E	0xE241      	BC          L_SendDataPacket27
;ZigbeeRemoteIOV1.0.c,156 :: 		UART1_Write( DataToSend[i]);
0x2F60	0x0EB7      	MOVLW       SendDataPacket_DataToSend_L1
0x2F62	0x25ED      	ADDWF       SendDataPacket_i_L1, 0, 1
0x2F64	0x6EE9      	MOVWF       FSR0L 
0x2F66	0x0E04      	MOVLW       hi_addr(SendDataPacket_DataToSend_L1)
0x2F68	0x21EE      	ADDWFC      SendDataPacket_i_L1+1, 0, 1
0x2F6A	0x6EEA      	MOVWF       FSR0H 
0x2F6C	0xF4F2CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x2F70	0xF012EC07  	CALL        _UART1_Write, 0
;ZigbeeRemoteIOV1.0.c,157 :: 		if(debug==1 && USBON){
0x2F74	0x0E00      	MOVLW       0
0x2F76	0x0101      	MOVLB       1
0x2F78	0x190B      	XORWF       _debug+1, 0, 1
0x2F7A	0xE102      	BNZ         L__SendDataPacket345
0x2F7C	0x0E01      	MOVLW       1
0x2F7E	0x190A      	XORWF       _debug, 0, 1
L__SendDataPacket345:
0x2F80	0xE12C      	BNZ         L_SendDataPacket31
0x2F82	0xA881      	BTFSS       PORTB, 4 
0x2F84	0xD02A      	BRA         L_SendDataPacket31
L__SendDataPacket301:
;ZigbeeRemoteIOV1.0.c,158 :: 		sprinti(writebuff,"%X",DataToSend[i]);
0x2F86	0x0E40      	MOVLW       _writebuff
0x2F88	0x0104      	MOVLB       4
0x2F8A	0x6FF2      	MOVWF       FARG_sprinti_wh, 1
0x2F8C	0x0E06      	MOVLW       hi_addr(_writebuff)
0x2F8E	0x6FF3      	MOVWF       FARG_sprinti_wh+1, 1
0x2F90	0x0EF0      	MOVLW       ?lstr_2_ZigbeeRemoteIOV1.0
0x2F92	0x6FF4      	MOVWF       FARG_sprinti_f, 1
0x2F94	0x0E50      	MOVLW       hi_addr(?lstr_2_ZigbeeRemoteIOV1.0)
0x2F96	0x6FF5      	MOVWF       FARG_sprinti_f+1, 1
0x2F98	0x0E00      	MOVLW       higher_addr(?lstr_2_ZigbeeRemoteIOV1.0)
0x2F9A	0x6FF6      	MOVWF       FARG_sprinti_f+2, 1
0x2F9C	0x0EB7      	MOVLW       SendDataPacket_DataToSend_L1
0x2F9E	0x25ED      	ADDWF       SendDataPacket_i_L1, 0, 1
0x2FA0	0x6EE9      	MOVWF       FSR0L 
0x2FA2	0x0E04      	MOVLW       hi_addr(SendDataPacket_DataToSend_L1)
0x2FA4	0x21EE      	ADDWFC      SendDataPacket_i_L1+1, 0, 1
0x2FA6	0x6EEA      	MOVWF       FSR0H 
0x2FA8	0xF4F7CFEE  	MOVFF       POSTINC0, FARG_sprinti_wh+5
0x2FAC	0xF011EC54  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,159 :: 		while(!hid_write(writebuff,64));
L_SendDataPacket32:
0x2FB0	0x0104      	MOVLB       4
0x2FB2	0x0E40      	MOVLW       _writebuff
0x2FB4	0x6FF2      	MOVWF       FARG_HID_Write_writebuff, 1
0x2FB6	0x0E06      	MOVLW       hi_addr(_writebuff)
0x2FB8	0x6FF3      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x2FBA	0x0E40      	MOVLW       64
0x2FBC	0x6FF4      	MOVWF       FARG_HID_Write_len, 1
0x2FBE	0xF011ECA6  	CALL        _HID_Write, 0
0x2FC2	0x5200      	MOVF        R0, 1 
0x2FC4	0xE101      	BNZ         L_SendDataPacket33
0x2FC6	0xD7F4      	BRA         L_SendDataPacket32
L_SendDataPacket33:
;ZigbeeRemoteIOV1.0.c,160 :: 		delay_ms(1);
0x2FC8	0x0E10      	MOVLW       16
0x2FCA	0x6E0C      	MOVWF       R12, 0
0x2FCC	0x0E94      	MOVLW       148
0x2FCE	0x6E0D      	MOVWF       R13, 0
L_SendDataPacket34:
0x2FD0	0x2E0D      	DECFSZ      R13, 1, 0
0x2FD2	0xD7FE      	BRA         L_SendDataPacket34
0x2FD4	0x2E0C      	DECFSZ      R12, 1, 0
0x2FD6	0xD7FC      	BRA         L_SendDataPacket34
0x2FD8	0x0000      	NOP
;ZigbeeRemoteIOV1.0.c,161 :: 		}
L_SendDataPacket31:
;ZigbeeRemoteIOV1.0.c,154 :: 		for( i=0; i<framesize2+4; i++ )
0x2FDA	0x0104      	MOVLB       4
0x2FDC	0x4BED      	INFSNZ      SendDataPacket_i_L1, 1, 1
0x2FDE	0x2BEE      	INCF        SendDataPacket_i_L1+1, 1, 1
;ZigbeeRemoteIOV1.0.c,162 :: 		}
0x2FE0	0xD7AF      	BRA         L_SendDataPacket26
L_SendDataPacket27:
;ZigbeeRemoteIOV1.0.c,163 :: 		if(debug==1 && USBON){
0x2FE2	0x0E00      	MOVLW       0
0x2FE4	0x0101      	MOVLB       1
0x2FE6	0x190B      	XORWF       _debug+1, 0, 1
0x2FE8	0xE102      	BNZ         L__SendDataPacket346
0x2FEA	0x0E01      	MOVLW       1
0x2FEC	0x190A      	XORWF       _debug, 0, 1
L__SendDataPacket346:
0x2FEE	0xE124      	BNZ         L_SendDataPacket37
0x2FF0	0xA881      	BTFSS       PORTB, 4 
0x2FF2	0xD022      	BRA         L_SendDataPacket37
L__SendDataPacket300:
;ZigbeeRemoteIOV1.0.c,164 :: 		sprinti(writebuff,"\n");
0x2FF4	0x0E40      	MOVLW       _writebuff
0x2FF6	0x0104      	MOVLB       4
0x2FF8	0x6FF2      	MOVWF       FARG_sprinti_wh, 1
0x2FFA	0x0E06      	MOVLW       hi_addr(_writebuff)
0x2FFC	0x6FF3      	MOVWF       FARG_sprinti_wh+1, 1
0x2FFE	0x0E06      	MOVLW       ?lstr_3_ZigbeeRemoteIOV1.0
0x3000	0x6FF4      	MOVWF       FARG_sprinti_f, 1
0x3002	0x0E00      	MOVLW       hi_addr(?lstr_3_ZigbeeRemoteIOV1.0)
0x3004	0x6FF5      	MOVWF       FARG_sprinti_f+1, 1
0x3006	0x0E00      	MOVLW       higher_addr(?lstr_3_ZigbeeRemoteIOV1.0)
0x3008	0x6FF6      	MOVWF       FARG_sprinti_f+2, 1
0x300A	0xF011EC54  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,165 :: 		while(!hid_write(writebuff,64));
L_SendDataPacket38:
0x300E	0x0104      	MOVLB       4
0x3010	0x0E40      	MOVLW       _writebuff
0x3012	0x6FF2      	MOVWF       FARG_HID_Write_writebuff, 1
0x3014	0x0E06      	MOVLW       hi_addr(_writebuff)
0x3016	0x6FF3      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x3018	0x0E40      	MOVLW       64
0x301A	0x6FF4      	MOVWF       FARG_HID_Write_len, 1
0x301C	0xF011ECA6  	CALL        _HID_Write, 0
0x3020	0x5200      	MOVF        R0, 1 
0x3022	0xE101      	BNZ         L_SendDataPacket39
0x3024	0xD7F4      	BRA         L_SendDataPacket38
L_SendDataPacket39:
;ZigbeeRemoteIOV1.0.c,166 :: 		delay_ms(1);
0x3026	0x0E10      	MOVLW       16
0x3028	0x6E0C      	MOVWF       R12, 0
0x302A	0x0E94      	MOVLW       148
0x302C	0x6E0D      	MOVWF       R13, 0
L_SendDataPacket40:
0x302E	0x2E0D      	DECFSZ      R13, 1, 0
0x3030	0xD7FE      	BRA         L_SendDataPacket40
0x3032	0x2E0C      	DECFSZ      R12, 1, 0
0x3034	0xD7FC      	BRA         L_SendDataPacket40
0x3036	0x0000      	NOP
;ZigbeeRemoteIOV1.0.c,167 :: 		}
L_SendDataPacket37:
;ZigbeeRemoteIOV1.0.c,168 :: 		if(broadcast==1) break;
0x3038	0x0104      	MOVLB       4
0x303A	0x51AF      	MOVF        FARG_SendDataPacket_broadcast, 0, 1
0x303C	0x0A01      	XORLW       1
0x303E	0xE101      	BNZ         L_SendDataPacket41
0x3040	0xD00C      	BRA         L_SendDataPacket6
L_SendDataPacket41:
;ZigbeeRemoteIOV1.0.c,169 :: 		}
L_SendDataPacket11:
;ZigbeeRemoteIOV1.0.c,170 :: 		k++;
0x3042	0x4BF0      	INFSNZ      SendDataPacket_k_L0, 1, 1
0x3044	0x2BF1      	INCF        SendDataPacket_k_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,172 :: 		while(k<ZIGBEEDEVICES);
0x3046	0x0E80      	MOVLW       128
0x3048	0x19F1      	XORWF       SendDataPacket_k_L0+1, 0, 1
0x304A	0x6E00      	MOVWF       R0 
0x304C	0x0E80      	MOVLW       128
0x304E	0x5C00      	SUBWF       R0, 0 
0x3050	0xE102      	BNZ         L__SendDataPacket347
0x3052	0x0E02      	MOVLW       2
0x3054	0x5DF0      	SUBWF       SendDataPacket_k_L0, 0, 1
L__SendDataPacket347:
0x3056	0xA0D8      	BTFSS       STATUS, 0 
0x3058	0xD667      	BRA         L_SendDataPacket5
L_SendDataPacket6:
;ZigbeeRemoteIOV1.0.c,173 :: 		}
L_end_SendDataPacket:
0x305A	0x0012      	RETURN      0
; end of _SendDataPacket
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4216 :: 		
;__Lib_USB_genHID.c,4218 :: 		
0x305C	0x0101      	MOVLB       1
0x305E	0x51D9      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x3060	0x0A00      	XORLW       0
0x3062	0xE10C      	BNZ         L___Lib_USB_genHID_USB_Attach_Device202
;__Lib_USB_genHID.c,4221 :: 		
0x3064	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4224 :: 		
0x3066	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4227 :: 		
0x3068	0xF010EC16  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4229 :: 		
0x306C	0xF010EC80  	CALL        __Lib_USB_genHID_USB_Enable_Interrupts, 0
;__Lib_USB_genHID.c,4233 :: 		
L___Lib_USB_genHID_USB_Attach_Device203:
0x3070	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x3072	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4234 :: 		
0x3074	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4235 :: 		
0x3076	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device203
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4237 :: 		
0x3078	0x0E01      	MOVLW       1
0x307A	0x6FD9      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4239 :: 		
L___Lib_USB_genHID_USB_Attach_Device202:
;__Lib_USB_genHID.c,4240 :: 		
L_end_USB_Attach_Device:
0x307C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_ProcessZigBeeDataPacket:
;ZigbeeRemoteIOV1.0.c,175 :: 		void ProcessZigBeeDataPacket(char* DataPacket,char *DevIP)
;ZigbeeRemoteIOV1.0.c,179 :: 		char del[2] = "|";
0x307E	0x0E7C      	MOVLW       124
0x3080	0x0104      	MOVLB       4
0x3082	0x6FC7      	MOVWF       ProcessZigBeeDataPacket_del_L0, 1
0x3084	0x6BC8      	CLRF        ProcessZigBeeDataPacket_del_L0+1, 1
0x3086	0x6BC9      	CLRF        ProcessZigBeeDataPacket_i_L0, 1
0x3088	0x6BCA      	CLRF        ProcessZigBeeDataPacket_i_L0+1, 1
;ZigbeeRemoteIOV1.0.c,183 :: 		if((debug==2 || debug==1) && USBON){
0x308A	0x0E00      	MOVLW       0
0x308C	0x0101      	MOVLB       1
0x308E	0x190B      	XORWF       _debug+1, 0, 1
0x3090	0xE102      	BNZ         L__ProcessZigBeeDataPacket349
0x3092	0x0E02      	MOVLW       2
0x3094	0x190A      	XORWF       _debug, 0, 1
L__ProcessZigBeeDataPacket349:
0x3096	0xE007      	BZ          L__ProcessZigBeeDataPacket305
0x3098	0x0E00      	MOVLW       0
0x309A	0x190B      	XORWF       _debug+1, 0, 1
0x309C	0xE102      	BNZ         L__ProcessZigBeeDataPacket350
0x309E	0x0E01      	MOVLW       1
0x30A0	0x190A      	XORWF       _debug, 0, 1
L__ProcessZigBeeDataPacket350:
0x30A2	0xE001      	BZ          L__ProcessZigBeeDataPacket305
0x30A4	0xD01F      	BRA         L_ProcessZigBeeDataPacket46
L__ProcessZigBeeDataPacket305:
0x30A6	0xA881      	BTFSS       PORTB, 4 
0x30A8	0xD01D      	BRA         L_ProcessZigBeeDataPacket46
L__ProcessZigBeeDataPacket304:
;ZigbeeRemoteIOV1.0.c,184 :: 		sprinti(writebuff, "ZIGBEE|%s\n",DataPacket);
0x30AA	0x0E40      	MOVLW       _writebuff
0x30AC	0x0104      	MOVLB       4
0x30AE	0x6FF2      	MOVWF       FARG_sprinti_wh, 1
0x30B0	0x0E06      	MOVLW       hi_addr(_writebuff)
0x30B2	0x6FF3      	MOVWF       FARG_sprinti_wh+1, 1
0x30B4	0x0E84      	MOVLW       ?lstr_4_ZigbeeRemoteIOV1.0
0x30B6	0x6FF4      	MOVWF       FARG_sprinti_f, 1
0x30B8	0x0E50      	MOVLW       hi_addr(?lstr_4_ZigbeeRemoteIOV1.0)
0x30BA	0x6FF5      	MOVWF       FARG_sprinti_f+1, 1
0x30BC	0x0E00      	MOVLW       higher_addr(?lstr_4_ZigbeeRemoteIOV1.0)
0x30BE	0x6FF6      	MOVWF       FARG_sprinti_f+2, 1
0x30C0	0xF4F7C4AF  	MOVFF       FARG_ProcessZigBeeDataPacket_DataPacket, FARG_sprinti_wh+5
0x30C4	0xF4F8C4B0  	MOVFF       FARG_ProcessZigBeeDataPacket_DataPacket+1, FARG_sprinti_wh+6
0x30C8	0xF011EC54  	CALL        _sprinti, 0
;ZigbeeRemoteIOV1.0.c,185 :: 		while(!hid_write(writebuff,64));
L_ProcessZigBeeDataPacket47:
0x30CC	0x0104      	MOVLB       4
0x30CE	0x0E40      	MOVLW       _writebuff
0x30D0	0x6FF2      	MOVWF       FARG_HID_Write_writebuff, 1
0x30D2	0x0E06      	MOVLW       hi_addr(_writebuff)
0x30D4	0x6FF3      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x30D6	0x0E40      	MOVLW       64
0x30D8	0x6FF4      	MOVWF       FARG_HID_Write_len, 1
0x30DA	0xF011ECA6  	CALL        _HID_Write, 0
0x30DE	0x5200      	MOVF        R0, 1 
0x30E0	0xE101      	BNZ         L_ProcessZigBeeDataPacket48
0x30E2	0xD7F4      	BRA         L_ProcessZigBeeDataPacket47
L_ProcessZigBeeDataPacket48:
;ZigbeeRemoteIOV1.0.c,186 :: 		}
L_ProcessZigBeeDataPacket46:
;ZigbeeRemoteIOV1.0.c,189 :: 		CommandTrimmed[0]=strtok(DeleteChar(DeleteChar(DataPacket,'\r'),'\n'), del);
0x30E4	0xF4F2C4AF  	MOVFF       FARG_ProcessZigBeeDataPacket_DataPacket, FARG_DeleteChar_str
0x30E8	0xF4F3C4B0  	MOVFF       FARG_ProcessZigBeeDataPacket_DataPacket+1, FARG_DeleteChar_str+1
0x30EC	0x0E0D      	MOVLW       13
0x30EE	0x0104      	MOVLB       4
0x30F0	0x6FF4      	MOVWF       FARG_DeleteChar_oldChar, 1
0x30F2	0xF011EC30  	CALL        _DeleteChar, 0
0x30F6	0xF4F2C000  	MOVFF       R0, FARG_DeleteChar_str
0x30FA	0xF4F3C001  	MOVFF       R1, FARG_DeleteChar_str+1
0x30FE	0x0E0A      	MOVLW       10
0x3100	0x0104      	MOVLB       4
0x3102	0x6FF4      	MOVWF       FARG_DeleteChar_oldChar, 1
0x3104	0xF011EC30  	CALL        _DeleteChar, 0
0x3108	0xF4F2C000  	MOVFF       R0, FARG_strtok_s1
0x310C	0xF4F3C001  	MOVFF       R1, FARG_strtok_s1+1
0x3110	0x0EC7      	MOVLW       ProcessZigBeeDataPacket_del_L0
0x3112	0x0104      	MOVLB       4
0x3114	0x6FF4      	MOVWF       FARG_strtok_s2, 1
0x3116	0x0E04      	MOVLW       hi_addr(ProcessZigBeeDataPacket_del_L0)
0x3118	0x6FF5      	MOVWF       FARG_strtok_s2+1, 1
0x311A	0xF010EC1D  	CALL        _strtok, 0
0x311E	0xF4B3C000  	MOVFF       R0, ProcessZigBeeDataPacket_CommandTrimmed_L0
0x3122	0xF4B4C001  	MOVFF       R1, ProcessZigBeeDataPacket_CommandTrimmed_L0+1
;ZigbeeRemoteIOV1.0.c,192 :: 		do
L_ProcessZigBeeDataPacket49:
;ZigbeeRemoteIOV1.0.c,195 :: 		i++;
0x3126	0x0104      	MOVLB       4
0x3128	0x4BC9      	INFSNZ      ProcessZigBeeDataPacket_i_L0, 1, 1
0x312A	0x2BCA      	INCF        ProcessZigBeeDataPacket_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,196 :: 		CommandTrimmed[i] = strtok(0, del);
0x312C	0xF000C4C9  	MOVFF       ProcessZigBeeDataPacket_i_L0, R0
0x3130	0xF001C4CA  	MOVFF       ProcessZigBeeDataPacket_i_L0+1, R1
0x3134	0x3600      	RLCF        R0, 1 
0x3136	0x9000      	BCF         R0, 0 
0x3138	0x3601      	RLCF        R1, 1 
0x313A	0x0EB3      	MOVLW       ProcessZigBeeDataPacket_CommandTrimmed_L0
0x313C	0x2400      	ADDWF       R0, 0 
0x313E	0x6FCB      	MOVWF       FLOC__ProcessZigBeeDataPacket, 1
0x3140	0x0E04      	MOVLW       hi_addr(ProcessZigBeeDataPacket_CommandTrimmed_L0)
0x3142	0x2001      	ADDWFC      R1, 0 
0x3144	0x6FCC      	MOVWF       FLOC__ProcessZigBeeDataPacket+1, 1
0x3146	0x6BF2      	CLRF        FARG_strtok_s1, 1
0x3148	0x6BF3      	CLRF        FARG_strtok_s1+1, 1
0x314A	0x0EC7      	MOVLW       ProcessZigBeeDataPacket_del_L0
0x314C	0x6FF4      	MOVWF       FARG_strtok_s2, 1
0x314E	0x0E04      	MOVLW       hi_addr(ProcessZigBeeDataPacket_del_L0)
0x3150	0x6FF5      	MOVWF       FARG_strtok_s2+1, 1
0x3152	0xF010EC1D  	CALL        _strtok, 0
0x3156	0xFFE1C4CB  	MOVFF       FLOC__ProcessZigBeeDataPacket, FSR1L
0x315A	0xFFE2C4CC  	MOVFF       FLOC__ProcessZigBeeDataPacket+1, FSR1H
0x315E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x3162	0xFFE6C001  	MOVFF       R1, POSTINC1
;ZigbeeRemoteIOV1.0.c,199 :: 		while( CommandTrimmed[i] != 0 );
0x3166	0xF000C4C9  	MOVFF       ProcessZigBeeDataPacket_i_L0, R0
0x316A	0xF001C4CA  	MOVFF       ProcessZigBeeDataPacket_i_L0+1, R1
0x316E	0x3600      	RLCF        R0, 1 
0x3170	0x9000      	BCF         R0, 0 
0x3172	0x3601      	RLCF        R1, 1 
0x3174	0x0EB3      	MOVLW       ProcessZigBeeDataPacket_CommandTrimmed_L0
0x3176	0x2400      	ADDWF       R0, 0 
0x3178	0x6EE9      	MOVWF       FSR0L 
0x317A	0x0E04      	MOVLW       hi_addr(ProcessZigBeeDataPacket_CommandTrimmed_L0)
0x317C	0x2001      	ADDWFC      R1, 0 
0x317E	0x6EEA      	MOVWF       FSR0H 
0x3180	0xF001CFEE  	MOVFF       POSTINC0, R1
0x3184	0xF002CFEE  	MOVFF       POSTINC0, R2
0x3188	0x0E00      	MOVLW       0
0x318A	0x1802      	XORWF       R2, 0 
0x318C	0xE102      	BNZ         L__ProcessZigBeeDataPacket351
0x318E	0x0E00      	MOVLW       0
0x3190	0x1801      	XORWF       R1, 0 
L__ProcessZigBeeDataPacket351:
0x3192	0xE1C9      	BNZ         L_ProcessZigBeeDataPacket49
;ZigbeeRemoteIOV1.0.c,205 :: 		if(strcmp(CommandTrimmed[0],"OUT")==0){
0x3194	0xF4F2C4B3  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0, FARG_strcmp_s1
0x3198	0xF4F3C4B4  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+1, FARG_strcmp_s1+1
0x319C	0x0E42      	MOVLW       ?lstr5_ZigbeeRemoteIOV1.0
0x319E	0x0104      	MOVLB       4
0x31A0	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x31A2	0x0E00      	MOVLW       hi_addr(?lstr5_ZigbeeRemoteIOV1.0)
0x31A4	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x31A6	0xF011ECE1  	CALL        _strcmp, 0
0x31AA	0x0E00      	MOVLW       0
0x31AC	0x1801      	XORWF       R1, 0 
0x31AE	0xE102      	BNZ         L__ProcessZigBeeDataPacket352
0x31B0	0x0E00      	MOVLW       0
0x31B2	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket352:
0x31B4	0xA4D8      	BTFSS       STATUS, 2 
0x31B6	0xD0DB      	BRA         L_ProcessZigBeeDataPacket52
;ZigbeeRemoteIOV1.0.c,206 :: 		if(strcmp(CommandTrimmed[1],"1")==0){
0x31B8	0xF4F2C4B5  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+2, FARG_strcmp_s1
0x31BC	0xF4F3C4B6  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+3, FARG_strcmp_s1+1
0x31C0	0x0E36      	MOVLW       ?lstr6_ZigbeeRemoteIOV1.0
0x31C2	0x0104      	MOVLB       4
0x31C4	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x31C6	0x0E00      	MOVLW       hi_addr(?lstr6_ZigbeeRemoteIOV1.0)
0x31C8	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x31CA	0xF011ECE1  	CALL        _strcmp, 0
0x31CE	0x0E00      	MOVLW       0
0x31D0	0x1801      	XORWF       R1, 0 
0x31D2	0xE102      	BNZ         L__ProcessZigBeeDataPacket353
0x31D4	0x0E00      	MOVLW       0
0x31D6	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket353:
0x31D8	0xE126      	BNZ         L_ProcessZigBeeDataPacket53
;ZigbeeRemoteIOV1.0.c,207 :: 		if(strcmp(CommandTrimmed[2],"ON")==0){
0x31DA	0xF4F2C4B7  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x31DE	0xF4F3C4B8  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x31E2	0x0E2E      	MOVLW       ?lstr7_ZigbeeRemoteIOV1.0
0x31E4	0x0104      	MOVLB       4
0x31E6	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
0x31E8	0x0E00      	MOVLW       hi_addr(?lstr7_ZigbeeRemoteIOV1.0)
0x31EA	0x6FF5      	MOVWF       FARG_strcmp_s2+1, 1
0x31EC	0xF011ECE1  	CALL        _strcmp, 0
0x31F0	0x0E00      	MOVLW       0
0x31F2	0x1801      	XORWF       R1, 0 
0x31F4	0xE102      	BNZ         L__ProcessZigBeeDataPacket354
0x31F6	0x0E00      	MOVLW       0
0x31F8	0x1800      	XORWF       R0, 0 
L__ProcessZigBeeDataPacket354:
0x31FA	0xE102      	BNZ         L_ProcessZigBeeDataPacket54
;ZigbeeRemoteIOV1.0.c,208 :: 		PICOUT1=1;
0x31FC	0x8089      	BSF         LATA0_bit, BitPos(LATA0_bit+0) 
;ZigbeeRemoteIOV1.0.c,209 :: 		}
0x31FE	0xD012      	BRA         L_ProcessZigBeeDataPacket55
L_ProcessZigBeeDataPacket54:
;ZigbeeRemoteIOV1.0.c,210 :: 		else if(strcmp(CommandTrimmed[2],"OFF")==0){
0x3200	0xF4F2C4B7  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+4, FARG_strcmp_s1
0x3204	0xF4F3C4B8  	MOVFF       ProcessZigBeeDataPacket_CommandTrimmed_L0+5, FARG_strcmp_s1+1
0x3208	0x0E2A      	MOVLW       ?lstr8_ZigbeeRemoteIOV1.0
0x320A	0x0104      	MOVLB       4
0x320C	0x6FF4      	MOVWF       FARG_strcmp_s2, 1
